remote_ratio,salary_usd
50,204220
50,132720
50,81244
100,161739
0,71582
0,55770
0,176027
0,47687
0,60812
50,126567
0,97033
0,70605
50,121078
0,255771
50,111629
100,127275
100,226295
50,60249
0,154394
0,77141
100,89813
0,80989
50,271778
100,46378
50,101913
50,29407
0,122457
100,121296
0,154186
0,215813
50,121313
0,103697
0,148481
50,247799
50,250860
100,163167
50,323671
100,70337
100,63357
0,107154
0,184525
100,94391
0,134275
50,211162
0,70647
0,243402
100,57000
50,90610
50,240830
0,205777
100,52483
50,35085
0,170138
100,86746
50,27601
0,114696
50,123445
50,70615
100,190307
100,319590
0,207479
50,131422
0,95848
50,94145
100,130395
100,77116
50,21922
100,248823
100,36405
50,253609
0,203699
100,141871
50,190310
50,68143
50,74136
0,73619
50,77655
50,123447
50,89174
100,59752
100,82657
50,60940
50,147265
50,87462
0,203296
0,102443
50,165965
0,142165
100,96944
50,101791
100,24801
0,76230
100,63817
0,65577
100,114972
100,87185
100,212207
50,90028
100,156876
0,116522
0,156992
0,86246
0,71217
100,206746
100,169673
0,144440
100,153212
0,204044
100,151754
0,31800
0,58310
100,56624
50,150671
50,202936
50,162469
50,212416
50,109255
0,88844
50,113440
0,98544
0,216605
50,43555
50,216702
100,172329
100,162643
0,239531
100,169678
50,119875
100,136892
100,213789
0,145769
0,178902
50,57877
100,74494
0,23410
50,144968
100,283252
100,70074
100,111820
100,190557
50,111831
100,19152
100,193150
0,56802
50,128940
100,142396
100,47879
0,129487
0,272031
0,125924
50,24104
0,69920
50,99241
50,80687
50,45985
50,71121
50,214331
50,179501
0,213182
50,257116
50,210838
0,161032
50,97860
0,76742
0,124869
50,158246
0,277909
50,58343
0,98072
50,58209
50,101880
0,119812
100,184524
50,212494
0,83942
100,92507
50,71494
50,89952
100,74909
100,121133
100,106190
50,261845
100,104354
100,86549
100,170055
0,92633
100,108025
100,231357
0,75714
100,48731
100,63620
50,146711
0,217093
100,158838
50,26471
100,52315
100,155395
100,103774
0,116286
50,75877
0,73643
50,252203
0,82912
100,152624
100,87630
50,234953
0,121264
0,158964
0,73586
100,230512
50,125009
50,262701
50,266606
100,140178
0,187857
100,42710
50,84841
0,74980
0,84006
100,174420
50,243382
0,72001
100,349094
50,135760
50,127359
0,97760
100,217718
100,129149
50,66925
50,87198
0,94601
100,51043
50,88860
50,91219
100,23010
100,84775
100,182231
0,76682
100,103728
0,108739
50,127790
50,113774
100,119989
100,75024
0,67687
100,82087
50,240800
0,76214
0,259438
100,245492
100,102823
50,283410
50,208241
100,105274
0,94841
50,114463
100,158187
50,45177
50,147403
50,103578
100,90139
100,140051
50,55899
50,228939
50,169575
0,92434
100,45214
50,125545
100,63222
0,90458
0,53532
100,111068
50,51281
100,70333
50,113289
100,76340
100,83602
0,140958
50,224243
50,182443
0,116360
0,59186
0,230221
50,249223
0,170776
0,76117
0,65226
0,63087
50,44772
100,204283
100,114299
50,298889
50,71400
100,69118
0,47701
50,162815
0,136275
0,77774
0,151655
50,147631
100,44181
100,92006
0,104944
50,261580
0,32682
0,46243
0,51801
0,110654
0,123362
100,66961
50,96935
50,165702
0,102570
50,31054
0,26978
50,45155
50,84059
0,66866
0,56427
50,91432
50,117486
0,85568
0,308132
100,262758
50,61958
0,116493
100,174253
50,133772
0,183867
100,100550
100,209570
50,27770
100,239820
50,90202
0,47313
100,57899
0,181110
0,81776
0,144619
50,79986
50,70655
0,250855
100,91522
50,124095
50,84282
50,163240
50,168185
0,116627
50,101270
100,65343
50,137416
100,295909
0,143218
0,190216
50,151114
50,77870
50,49183
100,62143
0,121259
50,128628
50,115473
0,238600
0,113103
50,47429
0,274181
50,139553
100,83557
0,211357
100,181722
0,137403
0,65926
100,63867
0,73754
0,100588
100,215335
0,96892
0,203281
0,128930
50,59295
100,149462
50,134389
50,77125
0,177796
100,146724
100,170330
100,79412
100,124306
0,119037
0,222977
100,136646
0,192004
0,270814
0,125599
100,102825
100,233678
100,92649
0,102702
0,220138
50,102269
100,164789
50,37291
50,112266
0,67601
0,265839
50,127393
50,79956
100,64844
50,255126
100,55235
0,179903
100,99326
100,36397
50,55499
100,32595
0,257447
0,92838
0,90741
0,76319
100,210418
0,196045
100,135969
100,48643
0,78066
100,41677
100,93162
50,64788
50,154205
100,143701
0,164876
0,35464
0,59626
100,307432
100,176090
0,66682
0,39616
100,122403
100,130431
100,91342
100,34743
100,75941
100,53406
100,280999
50,211482
100,188072
0,89391
0,172617
100,247125
0,58586
100,66857
0,61082
100,109973
50,96154
50,80737
50,60211
50,77885
50,91640
100,136201
100,100307
0,71821
100,92325
0,128402
0,49741
0,189605
100,91412
50,214536
0,93353
100,119157
50,262609
100,69585
50,74761
0,162450
100,88851
100,91547
50,58081
50,103246
100,32356
0,48264
50,66275
50,177406
50,68779
0,93037
50,90694
50,197861
0,68932
100,83285
0,161470
50,101298
0,98441
0,142540
50,141976
50,56123
0,93288
100,111008
0,188040
0,37867
100,130573
50,84549
50,115767
50,229034
0,128520
100,73935
50,113864
50,98526
100,66726
100,88638
50,93012
50,78878
0,82710
100,29961
100,273589
0,73518
50,62379
100,73138
0,308012
0,72475
0,71202
100,178194
0,26837
50,97019
0,118655
100,84059
50,205243
50,65453
0,103929
0,83770
50,71511
100,86602
50,57477
50,104741
100,257714
100,67170
0,145681
50,118285
0,151221
50,97110
0,142010
100,221988
100,171046
50,71257
0,109428
100,221626
0,189458
50,200620
50,205234
50,247132
50,97358
0,57152
100,103950
0,112737
50,81647
100,80194
0,50217
100,242187
100,140261
50,92105
50,123667
0,93495
0,164403
50,161726
100,65395
50,163112
0,120372
100,80130
50,69483
50,275292
50,90173
100,115690
100,52110
100,163804
100,173688
100,244135
100,177041
0,113070
0,34381
100,102804
50,124994
100,48674
50,83060
0,116877
100,49966
0,109823
100,89964
0,99897
0,112037
0,97555
0,51067
50,74645
50,73008
100,31006
0,101583
0,90261
0,111512
0,135059
50,188799
50,133225
0,60400
100,114422
100,85322
0,64462
100,214640
100,160700
0,114986
50,160285
100,184764
50,168868
50,59852
100,127118
50,62015
50,70434
0,102013
50,178561
100,63698
50,70117
0,125886
100,143263
100,61495
0,275523
100,65593
50,63298
100,70299
0,202655
0,256495
100,84934
100,83381
50,26293
50,114838
0,130423
0,73362
100,55846
50,216173
0,184151
0,109524
0,83789
0,163508
100,159674
50,72337
100,168105
0,157793
100,186928
0,97344
0,47190
50,64670
50,126076
50,98433
100,31915
100,175657
0,200463
100,109629
100,80126
100,91862
50,102655
50,147186
0,184149
50,273048
50,105192
0,37406
0,27619
0,94921
0,199186
50,118265
100,75240
50,65569
0,205247
100,37999
100,136750
100,55482
0,126580
0,45523
0,69117
0,147154
0,129411
0,103365
50,155656
100,60372
50,90624
50,28839
50,95397
0,265922
50,123952
100,243390
100,86886
0,86470
0,128696
0,108456
0,114242
0,94224
50,277483
50,40704
100,93238
0,196588
50,90440
100,150604
0,58876
100,28266
100,83652
50,69368
50,130656
0,168459
100,72394
0,37641
50,109311
50,237727
0,138467
100,125705
0,107784
0,49527
0,73779
50,98422
100,110310
50,167443
0,135296
100,101322
100,81204
100,216778
100,176928
0,76676
0,167099
50,89898
50,123146
50,244148
50,212784
0,206443
50,55944
50,71392
0,126751
50,99185
0,218350
100,123624
50,150816
0,248052
100,174068
50,202119
50,52293
100,127194
100,133885
0,134073
100,128939
0,65196
100,122554
100,72995
100,36919
50,111161
50,226559
0,194134
100,48340
100,93478
0,135053
50,118702
0,66189
100,135922
50,220929
100,82829
50,91897
50,120965
100,310818
50,73677
0,71156
100,190140
50,133027
50,232210
100,113916
0,228576
0,25011
0,139200
0,292522
100,159257
100,108189
100,112943
50,101976
100,90165
100,179183
50,113638
0,50907
50,167654
50,119056
0,95121
50,111821
0,183873
100,247623
0,70419
50,80822
100,116798
50,32773
100,153325
0,139637
0,228479
0,213432
50,120417
50,128062
100,152788
0,151742
100,127281
50,95779
0,127704
50,119308
50,62680
50,272438
100,174329
0,46653
100,173890
50,338945
50,140480
100,92646
0,54404
0,113043
50,159400
0,31170
0,108438
50,111346
0,223449
50,48324
100,66696
50,210386
0,48698
50,60193
100,60740
0,118920
100,87000
0,204824
0,87194
100,232255
50,101827
100,240245
50,167576
0,215103
0,48369
100,133879
100,28565
50,159550
0,78403
50,87867
50,116358
50,198454
100,118657
100,86457
50,52898
50,25159
50,67708
0,214023
0,110880
50,49214
50,65197
50,94494
50,93560
50,65918
100,136380
100,58677
0,78838
50,269456
100,134951
0,71037
0,81347
0,42928
0,133466
100,199990
50,146195
100,98140
100,37739
50,76141
50,168289
0,35309
100,252143
100,61954
0,128736
50,90524
0,164213
0,106152
50,101811
0,130689
0,134597
50,127982
100,76846
100,121507
100,190021
50,146680
0,82088
50,142953
0,178787
100,216277
50,94882
50,73031
0,126700
100,95630
100,75175
0,83872
0,156742
50,111290
0,83694
50,63711
100,108037
0,151599
50,113115
0,213162
50,172013
0,81655
100,70576
0,27457
100,115606
100,85378
0,305455
0,115424
0,73524
50,164239
50,187030
50,201791
0,189693
0,65796
50,50207
0,90924
100,66161
100,166384
50,124008
0,83812
100,142427
100,186900
0,129050
100,274462
50,62465
100,73182
50,184437
100,94373
100,222341
0,54047
50,127771
50,93985
0,66798
100,155058
0,280160
50,77244
100,216834
50,110485
50,43499
0,266981
50,126042
50,173706
0,75161
50,115030
0,151796
100,59337
100,84211
50,121798
50,198790
0,80590
50,158320
0,28067
100,221734
100,66023
100,79053
100,90414
0,44966
100,135292
0,224798
100,169956
0,218143
0,123186
100,69645
0,157091
50,90830
0,249590
0,123791
100,117223
100,27366
0,182032
0,31017
100,148948
50,126217
100,85615
100,224102
0,67594
100,172931
50,109233
100,240499
100,92133
50,76049
50,272882
100,60278
50,232998
100,125478
100,80666
50,130187
50,112669
100,117310
100,104436
50,151858
100,300122
100,123704
100,123407
100,113350
50,240944
100,56468
0,23467
100,41589
50,56436
50,102052
0,140417
100,62079
50,181941
50,48759
50,94775
100,111479
50,196602
100,264173
0,69502
50,130004
0,225220
0,96826
50,56293
50,197669
50,129726
0,146815
100,108448
0,56987
0,109575
50,61632
0,86859
100,93901
0,78383
0,105143
0,113830
0,104205
0,76948
100,158361
100,246286
50,29444
100,65572
0,89996
50,251600
0,97239
100,117805
100,124143
50,119551
50,122489
0,297922
100,284790
100,140500
50,116663
0,136106
0,120352
100,115824
100,192495
50,70175
100,36741
100,60568
50,56833
100,138563
50,69031
100,49258
50,177507
100,278819
50,101827
0,84062
50,102646
0,95477
0,46111
50,97023
100,220428
50,111944
100,186617
100,161013
100,30458
100,64590
0,113088
0,110516
0,33400
0,57862
50,111403
50,51736
50,23717
0,109386
50,74878
0,65141
50,128867
100,90726
100,194760
0,107056
50,108594
50,79163
100,32589
50,151184
100,80519
50,67798
0,142055
50,120576
0,125509
50,55931
50,231123
0,228322
0,143444
0,72811
0,53482
0,69221
50,171506
100,149279
50,123862
50,261986
0,158894
50,137974
100,90760
0,137606
50,133207
50,100495
0,91306
0,331986
0,75194
100,89154
50,64299
100,137294
0,101275
100,139984
100,151316
100,84471
100,104379
50,252832
100,214285
100,100489
50,116902
0,98004
50,216802
50,97639
0,112321
0,192260
50,109993
50,65943
100,90867
100,84856
0,171549
0,191772
100,111326
50,180543
50,35560
0,80024
100,62790
0,172119
100,144594
50,59241
0,114166
0,32706
0,120324
50,59232
50,221142
50,48487
0,145495
50,64092
0,135974
0,215605
0,109621
0,155788
0,114493
100,127669
0,184048
100,62821
50,116061
100,68069
100,55034
100,197089
100,63965
100,88359
50,58746
50,84148
50,106957
50,83304
100,169228
50,87246
100,71057
50,197354
0,128498
0,186865
100,107253
50,63687
100,79216
0,231383
100,43977
50,58328
0,26547
0,55423
0,24833
100,110197
100,72964
50,59921
100,56383
0,71225
50,64188
0,111850
0,193873
50,69980
0,17744
100,55353
50,29786
100,75425
0,154886
0,99073
0,73454
100,59838
0,87537
0,26899
0,89970
50,135427
0,55414
100,214757
50,165695
50,88990
0,74202
100,127421
0,278984
0,158896
0,135260
50,75021
50,154992
100,190121
0,385410
50,100524
100,277819
50,65703
50,132522
0,165364
0,106407
50,72285
0,105498
50,93513
0,56370
50,111901
0,250059
50,273161
100,132189
50,66589
0,60676
0,109570
50,58052
0,98945
100,199637
50,78109
0,73974
100,134116
100,135851
100,142460
50,69316
50,82158
100,167922
100,142118
50,215397
0,294594
50,63057
100,217874
50,32792
100,116266
50,70410
100,56897
100,135997
100,50494
0,144481
50,102340
50,289309
0,86564
0,105245
100,135249
50,351014
0,170313
0,96839
0,112039
50,161578
0,162342
50,81152
50,146791
0,231457
0,114857
50,73750
50,87162
50,85264
0,72355
50,83615
0,201139
50,227744
100,50231
50,149410
50,322650
50,138075
0,70492
0,50946
0,74567
100,63683
100,93281
0,86606
100,114314
0,44105
50,87807
100,105998
0,205845
50,108031
50,43599
100,100782
50,124064
100,32020
50,88815
50,102567
50,72234
0,284726
50,103801
50,211598
50,65479
50,55701
0,265222
50,33734
50,69684
50,96701
50,180946
100,166915
0,121685
100,167790
0,80516
0,100310
0,120643
100,68168
0,103407
0,79353
50,215826
50,124330
100,53595
0,141469
100,115046
0,147907
50,50641
0,214441
50,114417
100,112932
0,72211
100,182222
50,83596
50,109011
0,74573
50,117158
50,84442
100,64765
100,161364
0,259567
0,58926
100,205317
0,142793
50,48948
0,101284
100,94804
0,55274
100,46056
100,71471
0,173574
0,228777
0,218206
100,218548
100,137310
0,112353
50,217691
100,82416
50,271408
100,50767
100,110614
100,92141
50,48318
100,263753
50,273323
0,62268
50,116686
0,129353
0,267772
100,59923
0,75531
0,71196
50,88243
100,105621
0,98658
100,61301
0,170872
0,56083
0,71351
0,131806
50,85952
0,177858
0,210574
100,96894
100,137829
50,99906
50,78189
100,221259
100,69907
0,114573
100,91770
0,97661
0,93001
50,138207
0,87070
0,102685
0,36735
100,141810
50,44764
0,251178
50,293534
0,47064
100,133682
0,104881
100,93613
50,207719
100,169583
0,102146
50,171881
0,24066
0,149018
100,119622
0,135418
100,80410
0,158403
50,143401
0,72505
100,101052
50,90464
100,155870
100,86105
100,60304
50,158258
50,139108
50,127647
50,113026
50,160446
50,170414
100,153701
50,66536
100,144573
0,39124
50,148877
100,62439
0,70705
100,136064
50,114102
0,48875
0,66920
0,60046
0,65824
0,92205
50,69016
100,71384
100,63659
0,117611
0,48074
0,122232
0,197539
50,255683
100,77121
50,52575
100,86907
0,148771
0,124742
0,80538
0,261998
0,161380
0,114449
0,65542
100,177905
0,89958
100,50166
50,153548
100,199709
50,106748
100,164745
0,74190
100,77889
100,172285
100,192684
50,62085
50,70641
50,57845
0,70641
50,266056
100,39810
0,46834
100,151336
0,76149
100,132231
50,163387
50,63017
0,33704
100,199909
0,109037
50,79918
50,140756
0,193092
50,152328
100,115808
50,123117
100,48031
100,267720
50,130274
0,217100
100,69518
0,149647
50,56185
50,47695
50,100301
100,66736
50,71795
50,40743
100,50361
100,25504
50,100549
50,96451
0,94478
100,69250
100,99816
100,151190
50,234904
100,100583
0,193990
100,138206
50,130833
50,178524
0,58009
100,51134
100,121528
50,161005
50,172723
100,124515
0,80001
0,106148
50,88162
0,80965
50,102591
0,83458
0,131559
100,103944
0,92612
100,91367
100,102393
50,126897
50,49677
100,220260
50,124924
100,221162
100,68143
0,139571
50,75216
100,185001
50,92328
50,100927
0,99845
0,77405
50,60738
0,105471
0,159419
0,90738
50,90479
100,155058
50,85529
100,86082
50,96560
100,83531
100,113892
50,261519
50,112036
100,91847
0,58336
0,66684
0,91813
0,138037
50,118721
50,70536
0,96320
100,134322
100,61853
0,118786
50,63582
50,120025
0,69623
50,84572
100,75649
50,101898
50,146918
100,48437
100,156021
100,142101
0,85556
0,36647
50,82294
100,91519
0,67529
0,194639
0,194962
0,68003
100,160113
50,51041
0,123576
100,76765
100,212410
50,64240
0,132240
0,90724
100,210905
0,113235
50,167568
0,60687
50,140330
50,87316
50,103223
100,259484
100,83379
0,108902
0,56324
100,117902
50,113637
100,100672
100,59217
0,180746
50,76000
50,158289
100,210409
0,72009
0,216981
100,125378
50,80879
0,304522
50,106646
100,91413
100,224651
50,130860
100,46877
0,179047
0,104146
0,31567
100,97690
50,62371
50,262516
100,75844
0,131997
0,103953
0,177676
0,122946
50,202266
100,42862
100,221324
100,129064
100,116116
0,204614
100,44008
100,59937
50,86443
50,104949
100,186813
50,211822
100,153646
0,117982
0,133740
0,84175
0,87366
50,110287
0,104258
100,114211
100,194011
50,293192
100,53874
0,88454
50,161911
100,64565
100,47708
50,140313
100,94235
0,57467
0,129225
100,157816
50,77796
0,202840
50,77051
50,105395
100,83359
0,98213
100,39868
0,246512
50,77063
50,60066
50,93900
50,132017
0,94447
50,65304
100,172150
50,88827
0,144886
0,133043
50,127811
50,103521
50,54480
50,74709
100,59379
0,61440
100,134360
50,225183
100,262051
50,51148
100,50384
0,45747
50,27660
0,66412
100,286005
50,162115
50,179992
50,52604
0,135693
100,132806
0,119154
0,116153
50,122285
0,87146
50,101820
100,76032
100,138064
0,131574
0,366922
0,113179
100,249140
50,171609
50,105792
100,173700
100,97074
100,22207
100,166711
100,91344
0,171048
0,129514
100,70909
0,55311
50,61598
0,129700
0,135809
0,238500
50,50048
50,164914
0,181134
50,81453
50,52632
50,77848
0,117315
100,166998
50,174172
100,93049
100,139395
100,207936
50,188512
0,176564
100,156332
50,113860
0,95951
50,177286
50,53681
100,130939
0,39395
0,123582
0,136808
100,38736
0,111692
100,320350
0,148284
50,164350
100,300752
0,71687
100,78911
50,85224
100,30653
100,125667
100,59008
100,87615
0,64656
50,236797
0,69325
50,100014
50,145257
100,129098
0,58400
100,146073
100,110488
100,71058
100,231110
100,138306
50,187455
100,94272
100,136910
0,155455
100,218908
0,58456
50,79370
50,56598
50,164862
100,78776
50,107481
50,165800
100,114567
100,45528
100,156683
50,38720
0,114629
0,57392
50,341117
0,86046
50,149937
0,80029
0,165691
0,141765
100,47675
0,114484
100,88276
50,174969
50,193261
100,58905
50,155003
50,137955
100,127644
0,131769
100,69280
0,298482
0,91961
0,108071
0,89067
50,80773
100,246330
50,158632
100,55191
100,290447
100,162470
0,237565
100,74020
0,184394
0,195735
50,321668
100,132287
0,70147
50,58977
50,115529
0,123402
0,81236
50,23762
0,80966
0,184463
100,80922
50,225786
50,174292
50,141209
0,33494
100,102081
100,142338
50,111416
0,171510
0,32757
0,78323
0,68649
50,82078
0,65931
50,207846
0,107642
100,51450
100,79522
100,100881
50,89648
50,227077
50,141613
50,197086
0,34933
0,57403
0,217171
50,85086
50,77309
0,152616
100,80354
0,130383
0,191150
50,77392
50,72963
50,77791
100,150499
0,79579
100,251411
0,54870
0,104878
50,76528
50,372494
100,135702
100,75693
50,104982
50,244711
50,45500
100,117161
100,69868
50,64406
100,237645
100,49582
100,83059
100,136959
0,107694
0,179863
0,138581
100,167250
0,73285
50,90517
100,137917
100,113385
0,91903
100,62142
0,162597
100,277090
100,111361
50,124750
100,59624
0,176619
0,60007
0,76104
100,116281
0,67934
100,62548
100,32890
0,82416
50,143048
100,76432
50,91651
50,119672
0,91372
0,136154
50,48395
0,105774
50,160016
50,206793
100,86168
100,123853
0,78399
50,138128
50,90321
0,90443
50,121587
0,226775
50,97958
50,59895
50,96051
100,194676
100,83606
0,35409
50,75374
0,79994
50,78389
100,295681
100,126906
50,158136
50,147980
0,90573
100,287295
50,206996
100,122080
50,70756
0,97152
100,166402
0,67835
100,149496
100,261114
0,39992
100,127090
100,25060
50,121674
100,60372
100,277451
100,112653
100,65378
50,70603
0,190525
50,61699
100,273689
0,99938
0,109758
50,107303
50,89290
0,172273
50,98723
0,64219
100,163057
100,175853
0,24322
0,296894
0,102705
50,80745
50,135774
50,66185
0,142177
100,85696
100,148270
100,133788
50,162677
0,152781
0,91758
100,151164
50,71129
100,133851
0,60769
100,184176
100,225359
50,257030
0,106616
0,28056
0,149551
50,72604
0,57678
50,56249
0,100701
100,86400
0,161695
100,101102
0,72270
0,53789
100,104468
100,225913
100,178459
0,168120
100,66095
0,288067
50,18634
0,66098
0,43744
50,57278
50,59918
0,68180
100,97864
100,113546
50,237348
0,251015
100,78579
0,85161
0,190172
50,100405
100,42239
50,287260
100,198733
0,258415
100,82073
100,111443
0,200094
100,248923
0,72550
100,206051
100,141826
100,196522
0,104082
0,256314
100,62614
100,104089
0,52607
100,131333
0,369918
50,288629
100,186990
100,122223
100,116177
0,155331
50,157720
100,80697
50,95727
50,303364
0,130193
0,87100
100,253609
0,111947
50,149929
0,101866
100,77165
50,121396
50,136213
50,145362
100,53624
0,85771
0,181719
0,69580
50,132740
50,130258
50,116709
0,80310
100,185837
0,73290
100,115082
50,239030
50,78991
100,174805
50,181104
0,115681
100,43208
100,94668
0,88758
0,107851
0,77521
50,48915
50,144329
50,74868
50,173810
50,119626
50,55331
0,126364
50,193012
50,50277
0,52691
50,88745
0,69741
50,103812
0,110207
50,90086
100,69149
0,62098
50,58340
0,27753
100,94238
0,90515
100,252088
50,123498
0,97399
100,122301
50,102239
0,194401
50,88107
0,147607
100,62399
50,178097
100,121196
0,196124
100,133436
0,63143
100,101308
100,129700
100,82759
0,58384
50,57840
0,67529
50,103319
100,264281
100,90375
100,168030
100,144693
100,169169
100,97205
100,116462
0,161251
50,127524
100,40391
50,125657
100,220521
50,75300
100,89549
0,230750
100,43742
100,73505
100,93032
0,310945
0,91705
50,84567
100,77592
100,106660
100,46462
50,131368
50,78787
100,57111
100,70529
100,166422
100,132627
0,79266
50,159779
0,139290
100,231125
100,122595
0,68427
100,202722
50,108147
100,115437
50,77217
100,57529
100,113427
50,71693
0,151134
0,135496
100,93530
50,194766
0,214036
50,33244
100,133388
0,44185
50,89882
100,167159
50,110919
0,153715
50,132249
0,231132
50,85300
100,128111
50,61852
0,59300
50,126739
50,80800
50,85451
50,82153
100,79663
0,141209
0,47558
100,134887
50,216990
50,270223
50,123617
50,179200
0,123515
100,101862
50,183450
0,81041
0,80467
100,88669
100,113313
0,306192
50,190624
0,68152
0,91590
0,50730
100,57915
0,74536
0,179315
50,19776
0,73489
100,67007
50,26216
100,80593
50,251940
0,271778
100,136680
50,90736
100,176612
100,86142
100,71454
100,70698
0,70125
100,164581
100,125674
100,108470
0,68849
50,101825
0,351728
0,97819
50,163331
100,93720
50,108820
0,23491
100,38464
0,121725
0,121877
50,96000
100,46573
50,203167
50,177459
50,41556
100,152796
0,70161
100,66092
0,271475
0,71751
0,91975
100,139317
0,56279
100,212031
50,261631
100,41755
50,78608
100,37889
50,97397
50,265023
0,143323
0,97000
100,46374
50,229381
50,158873
50,69868
0,101000
100,81849
100,134380
50,167829
0,24678
50,54248
100,99288
100,189688
50,89528
0,88720
50,72059
0,50803
100,24223
100,121910
100,27869
100,79781
100,94380
50,57159
100,70183
0,63741
100,125484
50,165739
100,70983
0,110016
100,123436
100,81729
100,24353
50,48696
100,114364
50,93835
100,170109
0,89443
50,252682
0,133737
0,73390
100,215737
100,154884
0,63606
50,26739
50,38550
0,74739
50,160816
100,73482
100,53504
50,58640
100,110169
50,61539
0,33132
100,50597
0,138723
50,96580
100,75245
100,100596
50,82608
50,86868
0,92090
50,125783
50,168390
0,193710
50,86414
100,136589
0,116556
50,147616
100,167103
0,187756
0,25560
100,64206
100,118221
100,104839
0,86714
50,110353
50,61142
0,155690
0,117303
100,55265
100,76310
50,93083
100,133350
0,86337
100,86313
0,57198
0,60582
0,55380
0,48341
50,251565
50,236217
100,91231
0,61130
50,62398
50,176242
100,153418
50,81657
100,69844
50,91682
50,69595
100,101742
0,97961
100,106022
50,46651
0,124553
100,104780
100,114730
0,162856
100,125641
0,89881
50,289064
0,226888
50,153723
50,220723
100,93378
50,162034
100,117365
50,128624
50,112504
0,91750
100,216192
50,102086
0,150372
100,132314
100,103230
50,120695
100,182121
100,73616
50,80112
100,95409
100,120427
0,38463
100,38200
100,74370
0,96885
0,23564
50,135679
100,85715
100,127789
100,186154
50,202606
0,80486
0,23519
50,54022
0,94661
50,92817
50,183387
0,39823
50,204455
100,61232
100,112367
0,73735
0,294725
0,242630
100,86849
0,48264
0,66226
0,59484
50,75033
50,53070
0,80312
100,61589
50,64464
100,155127
100,218691
0,204587
0,113415
0,111108
0,162371
100,78542
0,111272
50,141413
0,153448
0,126522
0,75216
0,157426
0,78696
0,113402
100,86790
100,85140
100,80679
100,207222
50,121677
100,190049
100,77584
50,120788
0,46291
100,74298
100,166410
0,30796
0,60780
0,59678
100,253960
0,87660
50,210655
50,144360
50,57145
0,196565
50,78696
50,69517
50,80960
100,111422
0,112063
100,206889
100,58383
0,176960
100,68995
0,130169
0,51950
100,95065
50,78158
0,156925
100,57461
100,178905
50,72036
50,28532
50,102165
100,54248
100,133384
0,166944
50,72269
50,39537
50,206054
50,94121
0,110533
100,106010
100,213187
100,103681
50,350954
100,166456
100,127694
50,44798
100,97713
50,104377
50,50775
50,212513
100,33907
50,130049
50,214956
100,131854
100,71723
0,96917
100,74302
50,284665
0,83787
100,85475
100,173819
50,94067
0,301786
100,86235
0,165965
100,85823
0,85037
0,61149
50,92493
100,114033
0,53893
100,84318
50,102359
100,37425
100,78231
50,62558
0,123579
100,83741
50,103613
0,122345
0,125817
50,83848
100,126646
100,216544
50,254248
0,238603
50,71862
50,43525
0,133643
0,209974
50,188802
0,109423
0,193402
100,68104
0,115997
50,87942
50,303218
100,63427
0,148375
0,91410
50,217295
50,65815
0,185973
100,113175
50,198579
0,25817
50,81249
100,107111
0,158552
0,209929
0,288133
50,243777
50,54043
100,82069
50,65179
0,162962
50,91928
100,134846
0,22186
0,61335
100,246778
100,104343
50,130307
50,83046
100,157446
0,297092
100,68384
50,92089
0,136227
100,129513
50,135626
50,43215
50,70887
0,288695
50,85081
100,111446
50,66898
0,37660
50,79062
0,125125
0,137554
0,95923
50,126145
0,98692
50,200999
50,54737
100,202067
100,247645
100,136820
0,118345
100,86939
100,85462
0,75148
50,253163
100,30114
0,176415
50,73489
100,115294
100,74479
0,97495
100,63891
50,49339
0,114592
50,44734
50,191311
0,198417
0,104925
0,221209
0,85694
0,148534
0,79799
100,42345
50,120846
50,23612
0,166613
100,56615
100,78519
50,176102
100,39202
100,52424
0,74687
100,231540
50,156641
100,119985
100,131450
50,179649
50,113259
50,90625
100,115445
0,82908
0,104007
50,90940
50,28492
100,84521
0,125527
0,98155
0,54723
50,132179
100,99414
50,162201
50,61351
100,23989
50,65446
100,160753
100,159740
100,86339
100,223810
0,156078
100,95770
50,94666
50,74801
0,106506
100,150029
50,200851
0,99863
50,39799
50,96455
50,158698
0,180104
50,60136
100,183029
50,114370
100,54599
100,149215
0,36117
100,58126
0,72607
0,71757
50,105689
100,42540
0,123577
0,236155
100,70398
100,146441
0,47127
0,142445
0,67586
0,176023
100,21634
50,105516
0,144381
0,76971
50,69347
50,63587
50,159882
100,63760
0,91323
100,95852
50,142643
100,183011
50,60370
50,296283
100,89935
50,94666
0,86209
0,81814
50,122880
0,161377
0,64242
50,142995
50,108977
50,32809
0,236299
100,133957
0,62909
100,147022
50,144913
0,45877
100,33228
0,87357
100,57116
0,67628
0,51699
0,158696
50,181010
100,143355
100,94621
100,50440
50,39850
100,129312
100,262770
100,95183
0,40242
100,164259
100,102309
0,53973
0,54973
0,187522
0,57683
50,78473
100,55008
100,76394
100,102251
50,225096
100,204843
50,138580
50,85499
100,83346
50,115766
50,205113
100,160912
50,142229
0,79913
100,105268
100,222239
100,95349
0,276306
100,86349
50,200534
50,130848
100,137574
100,64547
50,220582
100,68236
0,102411
50,98866
50,71678
50,38368
100,53056
50,77960
50,137750
0,70399
50,81497
50,97979
0,74733
100,34474
0,138565
100,91979
50,156226
0,220616
100,125635
0,141071
0,77457
100,81274
50,123555
100,107981
50,91339
50,137460
0,104465
100,77385
50,26283
100,132539
100,59940
100,308476
0,117756
50,95582
0,152384
0,149481
